fecha_hora,ciudad,temperatura_c,sensacion_c,temp_min_c,temp_max_c,humedad_porc,viento_kmh,descripcion,lat,lon,nubosidad_porc,visibilidad_m,lluvia_1h,nieve_1h
2025-10-27T07:01:49.813260,Murcia,13.94,13.45,13.12,14.32,79,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-27T14:17:15.254748,Murcia,24.16,23.94,23.06,24.67,50,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-27T22:14:44.149502,Murcia,16.92,16.81,15.12,18.01,82,1.79,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-28T06:25:04.221554,Murcia,12.49,11.62,11.95,13.15,70,0.89,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-28T06:39:28.099035,Murcia,12.79,11.85,12.45,14.23,66,1.34,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-28T14:16:59.523754,Murcia,23.13,23.17,22.5,23.45,64,1.34,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-28T22:15:40.709445,Murcia,18.0,17.94,17.01,18.45,80,1.34,nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T06:25:26.734561,Murcia,15.73,15.73,14.12,16.34,91,0.51,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T06:44:17.499253,Murcia,15.73,15.73,14.12,16.34,91,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T06:49:58.651727,Murcia,15.73,15.73,14.12,16.34,91,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T06:56:58.032242,Murcia,15.74,15.56,14.12,17.01,84,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T07:01:07.651866,Murcia,15.74,15.56,14.12,17.01,84,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T07:08:41.900291,Murcia,15.23,14.95,14.12,16.46,82,2.06,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T14:17:08.332180,Murcia,24.75,24.72,23.06,25.68,55,1.79,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-29T22:15:17.971604,Murcia,19.47,19.64,18.68,19.67,83,0.89,lluvia ligera,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-30T06:24:02.054183,Murcia,18.37,18.14,16.49,18.56,72,1.79,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-30T14:16:07.669832,Murcia,26.26,26.26,25.12,27.01,44,2.24,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-30T22:15:09.033702,Murcia,18.48,18.5,17.34,19.23,81,0.45,nubes dispersas,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-31T06:24:15.955586,Murcia,15.07,14.88,14.23,15.79,86,0.45,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-31T14:16:13.087043,Murcia,24.41,24.45,23.12,25.35,59,0.45,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-10-31T22:15:07.771637,Murcia,17.65,17.56,15.93,18.21,80,0.39,nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-01T06:21:31.495689,Murcia,13.91,13.47,13.06,14.12,81,1.34,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-01T14:13:09.782221,Murcia,24.87,24.74,24.12,25.43,51,0.45,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-01T22:13:48.998414,Murcia,17.48,17.4,16.46,17.65,81,1.18,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-02T06:22:33.900672,Murcia,15.04,14.56,14.72,15.35,75,0.89,nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-02T14:13:22.239967,Murcia,26.62,26.62,25.9,27.34,46,3.09,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-02T22:14:07.528539,Murcia,19.53,19.13,19.01,20.35,61,0.45,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-03T06:25:48.780934,Murcia,14.96,14.1,13.68,15.23,61,1.79,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-03T14:16:27.786303,Murcia,22.58,22.38,20.93,23.12,57,2.57,nubes dispersas,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-03T22:15:58.106688,Murcia,16.09,15.92,14.72,16.54,83,0.45,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-04T06:25:00.646604,Murcia,13.06,12.77,12.01,13.56,90,0.45,cielo claro,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-04T14:17:02.594358,Murcia,22.87,22.73,21.46,23.56,58,2.57,algo de nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-04T22:14:55.658525,Murcia,15.17,14.88,14.17,15.9,82,0.84,nubes,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-05T06:24:51.985666,Murcia,13.93,13.73,12.6,14.67,90,1.03,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-05T06:58:40.740808,Murcia,13.7,13.45,13.12,14.23,89,2.232,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-05T07:14:28.153603,Murcia,13.07,12.65,12.12,14.23,85,1.836,nubes dispersas,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-05T14:17:36.767177,Murcia,22.48,22.38,20.93,23.12,61,12.96,nubes dispersas,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-05T22:16:12.939605,Murcia,17.35,17.33,15.93,18.68,84,3.204,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-06T06:25:32.575540,Murcia,15.92,15.34,14.17,16.46,68,8.064000000000002,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
2025-11-06T06:56:40.547590,Murcia,16.14,15.51,15.28,17.01,65,4.824000000000001,muy nuboso,37.9922,-1.1307,0,10000,0.0,0.0
